

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 08 08:27:18 2025

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 45613                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
 45614  01D8D0  EF77  F0EC         	goto	l25506
 45615  01D8D4                     l25502:
 45616                           
 45617                           ; BSR set to: 0
 45618                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
 45619  01D8D4  0E00               	movlw	0
 45620  01D8D6  6F7D               	movwf	(fputc@c+1)& (0+255),b
 45621  01D8D8  0E20               	movlw	32
 45622  01D8DA  6F7C               	movwf	fputc@c& (0+255),b
 45623  01D8DC  C08C  F07E         	movff	pad@fp,fputc@fp
 45624  01D8E0  C08D  F07F         	movff	pad@fp+1,fputc@fp+1
 45625  01D8E4  ECAF  F0EA         	call	_fputc	;wreg free
 45626  01D8E8                     
 45627                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 86:         ++i;
 45628  01D8E8  0100               	movlb	0	; () banked
 45629  01D8EA  4B93               	infsnz	pad@i& (0+255),f,b
 45630  01D8EC  2B94               	incf	(pad@i+1)& (0+255),f,b
 45631  01D8EE                     l25506:
 45632                           
 45633                           ; BSR set to: 0
 45634                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
 45635  01D8EE  5195               	movf	pad@w& (0+255),w,b
 45636  01D8F0  5D93               	subwf	pad@i& (0+255),w,b
 45637  01D8F2  5194               	movf	(pad@i+1)& (0+255),w,b
 45638  01D8F4  0A80               	xorlw	128
 45639  01D8F6  6F92               	movwf	??_pad& (0+255),b
 45640  01D8F8  5196               	movf	(pad@w+1)& (0+255),w,b
 45641  01D8FA  0A80               	xorlw	128
 45642  01D8FC  5992               	subwfb	??_pad& (0+255),w,b
 45643  01D8FE  A0D8               	btfss	status,0,c
 45644  01D900  EF84  F0EC         	goto	u15541
 45645  01D904  EF86  F0EC         	goto	u15540
 45646  01D908                     u15541:
 45647  01D908  EF6A  F0EC         	goto	l25502
 45648  01D90C                     u15540:
 45649  01D90C                     
 45650                           ; BSR set to: 0
 45651                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
 45652  01D90C  B003               	btfsc	_flags^0,0,c
 45653  01D90E  EF8B  F0EC         	goto	u15551
 45654  01D912  EF8D  F0EC         	goto	u15550
 45655  01D916                     u15551:
 45656  01D916  EF97  F0EC         	goto	l25510
 45657  01D91A                     u15550:
 45658  01D91A                     
 45659                           ; BSR set to: 0
 45660                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
 45661  01D91A  C08E  F085         	movff	pad@buf,fputs@s
 45662  01D91E  C08F  F086         	movff	pad@buf+1,fputs@s+1
 45663  01D922  C08C  F087         	movff	pad@fp,fputs@fp
 45664  01D926  C08D  F088         	movff	pad@fp+1,fputs@fp+1
 45665  01D92A  EC82  F0F8         	call	_fputs	;wreg free
 45666  01D92E                     l25510:
 45667                           
 45668                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
 45669  01D92E  C08E  F07C         	movff	pad@buf,strlen@s
 45670  01D932  C08F  F07D         	movff	pad@buf+1,strlen@s+1
 45671  01D936  EC72  F0FA         	call	_strlen	;wreg free
 45672  01D93A  0100               	movlb	0	; () banked
 45673  01D93C  5195               	movf	pad@w& (0+255),w,b
 45674  01D93E  257C               	addwf	?_strlen& (0+255),w,b
 45675  01D940  6F8C               	movwf	?_pad& (0+255),b
 45676  01D942  5196               	movf	(pad@w+1)& (0+255),w,b
 45677  01D944  217D               	addwfc	(?_strlen+1)& (0+255),w,b
 45678  01D946  6F8D               	movwf	(?_pad+1)& (0+255),b
 45679  01D948                     
 45680                           ; BSR set to: 0
 45681  01D948  0012               	return		;funcret
 45682  01D94A                     __end_of_pad:
 45683                           	callstack 0
 45684                           
 45685 ;; *************** function _strlen *****************
 45686 ;; Defined at:
 45687 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\strlen.c"
 45688 ;; Parameters:    Size  Location     Type
 45689 ;;  s               2   28[BANK0 ] PTR const unsigned char 
 45690 ;;		 -> dbuf(32), stringToDecode(200), 
 45691 ;; Auto vars:     Size  Location     Type
 45692 ;;  a               2   30[BANK0 ] PTR const unsigned char 
 45693 ;;		 -> dbuf(32), stringToDecode(200), 
 45694 ;; Return value:  Size  Location     Type
 45695 ;;                  2   28[BANK0 ] unsigned int 
 45696 ;; Registers used:
 45697 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 45698 ;; Tracked objects:
 45699 ;;		On entry : 0/0
 45700 ;;		On exit  : 0/0
 45701 ;;		Unchanged: 0/0
 45702 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 45703 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45704 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45705 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45706 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45707 ;;Total ram usage:        4 bytes
 45708 ;; Hardware stack levels used: 1
 45709 ;; Hardware stack levels required when called: 13
 45710 ;; This function calls:
 45711 ;;		Nothing
 45712 ;; This function is called by:
 45713 ;;		_pad
 45714 ;;		_base64Decoder
 45715 ;; This function uses a non-reentrant model
 45716 ;;
 45717                           
 45718                           	psect	text79
 45719  01F4E4                     __ptext79:
 45720                           	callstack 0
 45721  01F4E4                     _strlen:
 45722                           	callstack 11
 45723  01F4E4  C07C  F07E         	movff	strlen@s,strlen@a
 45724  01F4E8  C07D  F07F         	movff	strlen@s+1,strlen@a+1
 45725  01F4EC  EF7B  F0FA         	goto	l25390
 45726  01F4F0                     l25388:
 45727  01F4F0  0100               	movlb	0	; () banked
 45728  01F4F2  4B7C               	infsnz	strlen@s& (0+255),f,b
 45729  01F4F4  2B7D               	incf	(strlen@s+1)& (0+255),f,b
 45730  01F4F6                     l25390:
 45731  01F4F6  C07C  FFD9         	movff	strlen@s,fsr2l
 45732  01F4FA  C07D  FFDA         	movff	strlen@s+1,fsr2h
 45733  01F4FE  50DF               	movf	indf2,w,c
 45734  01F500  A4D8               	btfss	status,2,c
 45735  01F502  EF85  F0FA         	goto	u15371
 45736  01F506  EF87  F0FA         	goto	u15370
 45737  01F50A                     u15371:
 45738  01F50A  EF78  F0FA         	goto	l25388
 45739  01F50E                     u15370:
 45740  01F50E  0100               	movlb	0	; () banked
 45741  01F510  517E               	movf	strlen@a& (0+255),w,b
 45742  01F512  5D7C               	subwf	strlen@s& (0+255),w,b
 45743  01F514  6F7C               	movwf	?_strlen& (0+255),b
 45744  01F516  517F               	movf	(strlen@a+1)& (0+255),w,b
 45745  01F518  597D               	subwfb	(strlen@s+1)& (0+255),w,b
 45746  01F51A  6F7D               	movwf	(?_strlen+1)& (0+255),b
 45747  01F51C                     
 45748                           ; BSR set to: 0
 45749  01F51C  0012               	return		;funcret
 45750  01F51E                     __end_of_strlen:
 45751                           	callstack 0
 45752                           
 45753 ;; *************** function _fputs *****************
 45754 ;; Defined at:
 45755 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\nf_fputs.c"
 45756 ;; Parameters:    Size  Location     Type
 45757 ;;  s               2   37[BANK0 ] PTR const unsigned char 
 45758 ;;		 -> dbuf(32), 
 45759 ;;  fp              2   39[BANK0 ] PTR struct _IO_FILE
 45760 ;;		 -> sprintf@f(11), 
 45761 ;; Auto vars:     Size  Location     Type
 45762 ;;  i               2   42[BANK0 ] int 
 45763 ;;  c               1   41[BANK0 ] unsigned char 
 45764 ;; Return value:  Size  Location     Type
 45765 ;;                  2   37[BANK0 ] int 
 45766 ;; Registers used:
 45767 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 45768 ;; Tracked objects:
 45769 ;;		On entry : 0/0
 45770 ;;		On exit  : 0/0
 45771 ;;		Unchanged: 0/0
 45772 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 45773 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45774 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45776 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45777 ;;Total ram usage:        7 bytes
 45778 ;; Hardware stack levels used: 1
 45779 ;; Hardware stack levels required when called: 15
 45780 ;; This function calls:
 45781 ;;		_fputc
 45782 ;; This function is called by:
 45783 ;;		_pad
 45784 ;; This function uses a non-reentrant model
 45785 ;;
 45786                           
 45787                           	psect	text80
 45788  01F104                     __ptext80:
 45789                           	callstack 0
 45790  01F104                     _fputs:
 45791                           	callstack 9
 45792  01F104  0E00               	movlw	0
 45793  01F106  0100               	movlb	0	; () banked
 45794  01F108  6F8B               	movwf	(fputs@i+1)& (0+255),b
 45795  01F10A  0E00               	movlw	0
 45796  01F10C  6F8A               	movwf	fputs@i& (0+255),b
 45797  01F10E  EF95  F0F8         	goto	l25408
 45798  01F112                     l25404:
 45799                           
 45800                           ; BSR set to: 0
 45801  01F112  C089  F07C         	movff	fputs@c,fputc@c
 45802  01F116  6B7D               	clrf	(fputc@c+1)& (0+255),b
 45803  01F118  C087  F07E         	movff	fputs@fp,fputc@fp
 45804  01F11C  C088  F07F         	movff	fputs@fp+1,fputc@fp+1
 45805  01F120  ECAF  F0EA         	call	_fputc	;wreg free
 45806  01F124  0100               	movlb	0	; () banked
 45807  01F126  4B8A               	infsnz	fputs@i& (0+255),f,b
 45808  01F128  2B8B               	incf	(fputs@i+1)& (0+255),f,b
 45809  01F12A                     l25408:
 45810                           
 45811                           ; BSR set to: 0
 45812  01F12A  518A               	movf	fputs@i& (0+255),w,b
 45813  01F12C  2585               	addwf	fputs@s& (0+255),w,b
 45814  01F12E  6ED9               	movwf	fsr2l,c
 45815  01F130  518B               	movf	(fputs@i+1)& (0+255),w,b
 45816  01F132  2186               	addwfc	(fputs@s+1)& (0+255),w,b
 45817  01F134  6EDA               	movwf	fsr2h,c
 45818  01F136  50DF               	movf	indf2,w,c
 45819  01F138  6F89               	movwf	fputs@c& (0+255),b
 45820  01F13A  5189               	movf	fputs@c& (0+255),w,b
 45821  01F13C  A4D8               	btfss	status,2,c
 45822  01F13E  EFA3  F0F8         	goto	u15381
 45823  01F142  EFA5  F0F8         	goto	u15380
 45824  01F146                     u15381:
 45825  01F146  EF89  F0F8         	goto	l25404
 45826  01F14A                     u15380:
 45827  01F14A                     
 45828                           ; BSR set to: 0
 45829  01F14A  0012               	return		;funcret
 45830  01F14C                     __end_of_fputs:
 45831                           	callstack 0
 45832                           
 45833 ;; *************** function _abs *****************
 45834 ;; Defined at:
 45835 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\abs.c"
 45836 ;; Parameters:    Size  Location     Type
 45837 ;;  a               2   46[BANK0 ] int 
 45838 ;; Auto vars:     Size  Location     Type
 45839 ;;		None
 45840 ;; Return value:  Size  Location     Type
 45841 ;;                  2   46[BANK0 ] int 
 45842 ;; Registers used:
 45843 ;;		wreg, status,2, status,0
 45844 ;; Tracked objects:
 45845 ;;		On entry : 0/0
 45846 ;;		On exit  : 0/0
 45847 ;;		Unchanged: 0/0
 45848 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 45849 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45851 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45852 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45853 ;;Total ram usage:        4 bytes
 45854 ;; Hardware stack levels used: 1
 45855 ;; Hardware stack levels required when called: 13
 45856 ;; This function calls:
 45857 ;;		Nothing
 45858 ;; This function is called by:
 45859 ;;		_dtoa
 45860 ;; This function uses a non-reentrant model
 45861 ;;
 45862                           
 45863                           	psect	text81
 45864  01F2A8                     __ptext81:
 45865                           	callstack 0
 45866  01F2A8                     _abs:
 45867                           	callstack 12
 45868  01F2A8  0100               	movlb	0	; () banked
 45869  01F2AA  BF8F               	btfsc	(abs@a+1)& (0+255),7,b
 45870  01F2AC  EF62  F0F9         	goto	u15560
 45871  01F2B0  518F               	movf	(abs@a+1)& (0+255),w,b
 45872  01F2B2  E106               	bnz	u15561
 45873  01F2B4  058E               	decf	abs@a& (0+255),w,b
 45874  01F2B6  B0D8               	btfsc	status,0,c
 45875  01F2B8  EF60  F0F9         	goto	u15561
 45876  01F2BC  EF62  F0F9         	goto	u15560
 45877  01F2C0                     u15561:
 45878  01F2C0  EF70  F0F9         	goto	l7923
 45879  01F2C4                     u15560:
 45880  01F2C4                     
 45881                           ; BSR set to: 0
 45882  01F2C4  C08E  F090         	movff	abs@a,??_abs
 45883  01F2C8  C08F  F091         	movff	abs@a+1,??_abs+1
 45884  01F2CC  1F90               	comf	??_abs& (0+255),f,b
 45885  01F2CE  1F91               	comf	(??_abs+1)& (0+255),f,b
 45886  01F2D0  4B90               	infsnz	??_abs& (0+255),f,b
 45887  01F2D2  2B91               	incf	(??_abs+1)& (0+255),f,b
 45888  01F2D4  C090  F08E         	movff	??_abs,?_abs
 45889  01F2D8  C091  F08F         	movff	??_abs+1,?_abs+1
 45890  01F2DC  EF74  F0F9         	goto	l7926
 45891  01F2E0                     l7923:
 45892                           
 45893                           ; BSR set to: 0
